ticket_id,opened_at,closed_at,status,priority,requester_id,requester_dept,assignee_id,category,subcategory,subject,description,related_policy_file,related_email_file,related_chat_channel,related_chat_file,evidence_path
HR-202501-1827,2025-01-22 17:38:00,2025-01-29 08:38:00,Closed,Low,E0048,Data Science,E0018,Benefits,Health,Benefits – Health assistance,User E0048 requests help regarding Benefits/Health.,compensation_benefits_policy_pl.docx,,,,
HR-202501-9843,2025-02-05 17:02:00,2025-02-13 03:02:00,Closed,Medium,E0119,Legal,E0069,Training,Mandatory,Training – Mandatory assistance,User E0119 requests help regarding Training/Mandatory.,training_development_policy_pl_expanded.docx,,,,
HR-202501-7802,2025-02-03 11:40:00,,Resolved,Low,E0074,Marketing,E0069,Recruitment,Referral,Recruitment – Referral assistance,User E0074 requests help regarding Recruitment/Referral.,,,security,2025-01-21.json,
HR-202501-2208,2025-01-29 14:06:00,2025-02-02 02:06:00,Resolved,Urgent,E0069,HR,E0007,Payroll,Tax Form,Payroll – Tax Form assistance,User E0069 requests help regarding Payroll/Tax Form.,compensation_benefits_policy_en.docx,2025-01-16_0432_new_requisition_draft_for_approval_reply_001.eml,,,
HR-202501-9412,2025-02-03 15:43:00,2025-02-11 22:43:00,Closed,Medium,E0119,Legal,E0029,Payroll,Payslip,Payroll – Payslip assistance,User E0119 requests help regarding Payroll/Payslip.,compensation_benefits_policy_pl.docx,,,,
HR-202501-6073,2025-01-20 13:54:00,2025-01-28 17:54:00,Resolved,Medium,E0112,Finance,E0007,Payroll,Tax Form,Payroll – Tax Form assistance,User E0112 requests help regarding Payroll/Tax Form.,compensation_benefits_policy_en.docx,,,,
HR-202501-1911,2025-02-01 17:28:00,,Open,Medium,E0059,IT,E0030,Recruitment,Referral,Recruitment – Referral assistance,User E0059 requests help regarding Recruitment/Referral.,,,security,2025-01-24.json,
HR-202501-1153,2025-02-08 14:08:00,2025-02-12 02:08:00,Resolved,Medium,E0070,Operations,E0111,Benefits,Health,Benefits – Health assistance,User E0070 requests help regarding Benefits/Health.,compensation_benefits_policy_en.docx,2025-01-15_1511_health_insurance_coverage_question_001.eml,,,_evidence\hr_ticket_aug_24249af092b443b7bb9023f6e369c373.txt
HR-202501-8802,2025-02-09 12:25:00,2025-02-19 02:25:00,Resolved,High,E0072,IT,E0030,Benefits,Health,Benefits – Health assistance,User E0072 requests help regarding Benefits/Health.,compensation_benefits_policy_en.docx,,,,
HR-202501-9269,2025-01-15 15:00:00,2025-01-24 17:00:00,Closed,Low,E0095,IT,E0042,Payroll,Payslip,Payroll – Payslip assistance,User E0095 requests help regarding Payroll/Payslip.,compensation_benefits_policy_pl.docx,2025-01-15_1255_expense_policy_question_001.eml,people-ops,2025-01-28.json,
HR-202501-6051,2025-01-27 11:31:00,2025-02-04 20:31:00,Resolved,High,E0035,Finance,E0051,Recruitment,Referral,Recruitment – Referral assistance,User E0035 requests help regarding Recruitment/Referral.,,2025-01-16_0336_expense_policy_question_001.eml,people-ops,2025-01-26.json,
HR-202501-4824,2025-02-09 17:17:00,2025-02-17 21:17:00,Resolved,Low,E0029,HR,E0033,Leave,Policy,Leave – Policy assistance,User E0029 requests help regarding Leave/Policy.,leave_policy_en.docx,,,,_evidence\hr_ticket_aug_ac67e98706bb4afea8420c62beb204de.txt
HR-202501-6670,2025-01-24 17:04:00,,Resolved,Medium,E0014,IT,E0069,Benefits,Health,Benefits – Health assistance,User E0014 requests help regarding Benefits/Health.,compensation_benefits_policy_pl.docx,,,,
HR-202501-9367,2025-01-29 11:08:00,2025-02-07 23:08:00,Resolved,Low,E0081,Finance,E0086,Recruitment,Referral,Recruitment – Referral assistance,User E0081 requests help regarding Recruitment/Referral.,,2025-01-16_2327_expense_policy_question_reply_001.eml,,,
HR-202501-3241,2025-02-03 13:41:00,2025-02-12 12:41:00,Closed,High,E0102,Sales,E0097,Policy,GDPR,Policy – GDPR assistance,User E0102 requests help regarding Policy/GDPR.,code_of_conduct_pl_expanded.docx,,all-hands,2025-01-28.json,
HR-202501-2004,2025-01-17 16:11:00,2025-01-25 13:11:00,Resolved,Low,E0114,IT,E0024,Benefits,Health,Benefits – Health assistance,User E0114 requests help regarding Benefits/Health.,compensation_benefits_policy_en.docx,,,,
HR-202501-4800,2025-01-16 14:29:00,2025-01-21 15:29:00,Closed,Medium,E0048,Data Science,E0029,Policy,Code of Conduct,Policy – Code of Conduct assistance,User E0048 requests help regarding Policy/Code of Conduct.,code_of_conduct_en.docx,,,,
HR-202501-3022,2025-01-24 13:54:00,2025-01-28 02:54:00,Resolved,Low,E0038,Sales,E0111,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0038 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_pl.docx,2025-01-18_0416_expense_policy_question_001.eml,people-ops,2025-01-27.json,
HR-202501-3197,2025-01-27 15:31:00,2025-02-02 16:31:00,Resolved,Low,E0113,Sales,E0086,Other,Question,Other – Question assistance,User E0113 requests help regarding Other/Question.,,,,,
HR-202501-7992,2025-02-03 14:45:00,2025-02-04 11:45:00,Resolved,Low,E0058,Marketing,E0018,Leave,Policy,Leave – Policy assistance,User E0058 requests help regarding Leave/Policy.,leave_policy_pl_v2.docx,,,,
HR-202501-9659,2025-01-15 16:05:00,2025-01-19 12:05:00,Resolved,Low,E0090,IT,E0111,Benefits,Health,Benefits – Health assistance,User E0090 requests help regarding Benefits/Health.,compensation_benefits_policy_en.docx,,,,
HR-202501-2374,2025-01-31 14:00:00,2025-02-01 08:00:00,Closed,High,E0075,HR,E0076,Training,Mandatory,Training – Mandatory assistance,User E0075 requests help regarding Training/Mandatory.,training_development_policy_en.docx,,,,
HR-202501-2181,2025-01-22 15:40:00,,Closed,Medium,E0052,Marketing,E0051,Policy,Code of Conduct,Policy – Code of Conduct assistance,User E0052 requests help regarding Policy/Code of Conduct.,code_of_conduct_pl.docx,,,,
HR-202501-8472,2025-02-08 13:39:00,2025-02-10 12:39:00,Closed,Medium,E0039,Sales,E0111,Recruitment,Referral,Recruitment – Referral assistance,User E0039 requests help regarding Recruitment/Referral.,,,,,
HR-202501-3530,2025-01-19 09:29:00,,Open,High,E0072,IT,E0086,Training,Mandatory,Training – Mandatory assistance,User E0072 requests help regarding Training/Mandatory.,training_development_policy_pl.docx,,,,
HR-202501-3424,2025-02-06 10:46:00,2025-02-11 04:46:00,Closed,Medium,E0047,IT,E0069,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0047 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_en.docx,,,,
HR-202501-6971,2025-02-03 17:01:00,2025-02-07 12:01:00,Closed,Low,E0090,IT,E0024,Payroll,Tax Form,Payroll – Tax Form assistance,User E0090 requests help regarding Payroll/Tax Form.,compensation_benefits_policy_pl.docx,,hr-helpdesk,2025-01-22.json,
HR-202501-5949,2025-01-27 09:10:00,,In Progress,Medium,E0097,HR,,Benefits,Health,Benefits – Health assistance,User E0097 requests help regarding Benefits/Health.,compensation_benefits_policy_pl.docx,,,,
HR-202501-6539,2025-02-03 14:03:00,,Closed,Low,E0045,Marketing,E0024,Payroll,Payslip,Payroll – Payslip assistance,User E0045 requests help regarding Payroll/Payslip.,compensation_benefits_policy_en.docx,,,,
HR-202501-1294,2025-01-24 09:36:00,2025-01-28 07:36:00,Closed,Low,E0079,Operations,E0001,Other,Question,Other – Question assistance,User E0079 requests help regarding Other/Question.,,,,,
HR-202501-3958,2025-02-03 09:39:00,2025-02-12 22:39:00,Closed,Low,E0078,Finance,E0075,Benefits,Health,Benefits – Health assistance,User E0078 requests help regarding Benefits/Health.,compensation_benefits_policy_en.docx,,,,
HR-202501-5188,2025-02-09 09:12:00,2025-02-17 11:12:00,Resolved,Medium,E0011,Marketing,E0042,Recruitment,Referral,Recruitment – Referral assistance,User E0011 requests help regarding Recruitment/Referral.,,,,,_evidence\hr_ticket_aug_8032c054650b400194bfda253c629573.txt
HR-202501-2732,2025-01-17 12:01:00,2025-01-19 08:01:00,Resolved,Medium,E0042,HR,E0024,Policy,Code of Conduct,Policy – Code of Conduct assistance,User E0042 requests help regarding Policy/Code of Conduct.,code_of_conduct_pl_hardpush.docx,,,,
HR-202501-6570,2025-01-18 13:29:00,2025-01-20 11:29:00,Resolved,Low,E0094,Legal,E0018,Policy,GDPR,Policy – GDPR assistance,User E0094 requests help regarding Policy/GDPR.,code_of_conduct_pl_expanded.docx,,,,
HR-202501-3422,2025-01-19 09:07:00,2025-01-27 19:07:00,Resolved,Urgent,E0024,HR,E0069,Benefits,Health,Benefits – Health assistance,User E0024 requests help regarding Benefits/Health.,compensation_benefits_policy_en.docx,,security,2025-01-26.json,
HR-202501-9411,2025-01-30 16:22:00,,Closed,Low,E0070,Operations,E0111,Leave,Balance,Leave – Balance assistance,User E0070 requests help regarding Leave/Balance.,leave_policy_en.docx,2025-01-18_0416_expense_policy_question_001.eml,,,
HR-202501-7407,2025-02-03 12:43:00,2025-02-03 17:43:00,Resolved,Urgent,E0104,Data Science,E0001,Other,Question,Other – Question assistance,User E0104 requests help regarding Other/Question.,,,,,
HR-202501-2335,2025-02-09 09:00:00,2025-02-12 06:00:00,Resolved,Low,E0027,Marketing,E0033,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0027 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_pl.docx,,,,
HR-202501-8238,2025-01-22 12:27:00,,In Progress,Low,E0014,IT,E0030,Leave,Balance,Leave – Balance assistance,User E0014 requests help regarding Leave/Balance.,leave_policy_pl_v2.docx,,,,
HR-202501-4600,2025-02-04 15:28:00,2025-02-09 23:28:00,Resolved,Urgent,E0022,Marketing,E0001,Leave,Balance,Leave – Balance assistance,User E0022 requests help regarding Leave/Balance.,leave_policy_en.docx,,security,2025-01-20.json,_evidence\hr_ticket_aug_f869fca454ee4e6eb3ffeb25ac10097c.txt
HR-202501-2128,2025-02-08 09:27:00,2025-02-12 22:27:00,Closed,Low,E0016,Legal,E0069,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0016 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_pl.docx,,,,
HR-202501-9758,2025-01-26 16:26:00,2025-02-03 03:26:00,Closed,Medium,E0113,Sales,E0097,Benefits,Health,Benefits – Health assistance,User E0113 requests help regarding Benefits/Health.,compensation_benefits_policy_en.docx,2025-01-17_2303_new_requisition_draft_for_approval_001.eml,,,
HR-202501-8988,2025-01-19 16:53:00,,Open,Medium,E0063,Data Science,E0029,Payroll,Tax Form,Payroll – Tax Form assistance,User E0063 requests help regarding Payroll/Tax Form.,compensation_benefits_policy_en.docx,2025-01-16_2327_expense_policy_question_001.eml,,,
HR-202501-7194,2025-01-17 09:43:00,2025-01-26 09:43:00,Resolved,Medium,E0002,Finance,E0051,Training,Mandatory,Training – Mandatory assistance,User E0002 requests help regarding Training/Mandatory.,training_development_policy_pl_expanded.docx,,,,_evidence\hr_ticket_aug_933e5c934c2b4b74aa9f696f462067c5.txt
HR-202501-2913,2025-01-29 11:45:00,,Resolved,Medium,E0116,Marketing,E0097,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0116 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_pl.docx,,,,
HR-202501-5431,2025-01-18 12:56:00,,Waiting for Employee,Low,E0117,Operations,E0018,Benefits,Health,Benefits – Health assistance,User E0117 requests help regarding Benefits/Health.,compensation_benefits_policy_en.docx,,people-ops,2025-01-30.json,
HR-202501-5547,2025-01-25 11:37:00,2025-01-28 08:37:00,Resolved,Medium,E0004,IT,E0075,Payroll,Tax Form,Payroll – Tax Form assistance,User E0004 requests help regarding Payroll/Tax Form.,compensation_benefits_policy_en.docx,2025-01-16_1559_new_requisition_draft_for_approval_001.eml,,,
HR-202501-9042,2025-01-20 15:09:00,,Open,Medium,E0106,Legal,E0029,Benefits,Wellbeing,Benefits – Wellbeing assitance,User E0106 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_pl.docx,,,,
HR-202501-4825,2025-01-24 12:16:00,2025-02-03 03:16:00,Resolved,Medium,E0093,Legal,E0051,Policy,GDPR,Policy – GDPR assistance,User E0093 requests help regarding Policy/GDPR.,code_of_conduct_en.docx,,travel,2025-01-26.json,
HR-202501-4070,2025-01-28 17:50:00,,Closed,Medium,E0051,HR,E0086,Policy,Code of Conduct,Policy – Code of Conduct assistance,User E0051 requests help regarding Policy/Code of Conduct.,code_of_conduct_en.docx,,,,
HR-202501-4031,2025-01-24 14:23:00,2025-01-28 09:23:00,Closed,Urgent,E0049,Legal,E0042,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0049 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_en.docx,2025-01-16_1729_flexible_work_arrangement_request_001.eml,,,
HR-202501-3565,2025-02-05 13:10:00,,In Progress,Medium,E0100,Data Science,E0042,Policy,GDPR,Policy – GDPR assistance,User E0100 requests help regarding Policy/GDPR.,code_of_conduct_pl_expanded.docx,,,,
HR-202501-8770,2025-01-31 11:14:00,2025-02-10 06:14:00,Closed,Medium,E0074,Marketing,E0111,Training,Mandatory,Training – Mandatory assistance,User E0074 requests help regarding Training/Mandatory.,training_development_policy_pl.docx,,,,
HR-202501-7644,2025-01-26 17:48:00,2025-01-30 05:48:00,Closed,Low,E0048,Data Science,E0051,Leave,Policy,Leave – Policy assistance,User E0048 requests help regarding Leave/Policy.,leave_policy_pl.docx,,,,
HR-202501-3037,2025-01-30 14:12:00,,In Progress,Low,E0095,IT,E0111,Policy,Code of Conduct,Policy – Code of Conduct assistance,User E0095 requests help regarding Policy/Code of Conduct.,code_of_conduct_pl.docx,,,,
HR-202501-5136,2025-02-03 16:00:00,2025-02-09 17:00:00,Resolved,Medium,E0008,Marketing,E0111,Payroll,Payslip,Payroll – Payslip assistance,User E0008 requests help regarding Payroll/Payslip.,compensation_benefits_policy_en.docx,,travel,2025-01-27.json,
HR-202501-3168,2025-02-09 09:11:00,,Waiting for Employee,Medium,E0033,HR,E0001,Other,Question,Other – Question assistance,User E0033 requests help regarding Other/Question.,,,people-ops,2025-01-23.json,
HR-202501-4183,2025-01-28 15:17:00,,In Progress,Low,E0079,Operations,E0007,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0079 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_en.docx,2025-01-17_1706_health_insurance_coverage_question_reply_001.eml,,,
HR-202501-5565,2025-01-22 14:58:00,2025-02-01 05:58:00,Resolved,Low,E0056,IT,E0001,Training,Mandatory,Training – Mandatory assistance,User E0056 requests help regarding Training/Mandatory.,training_development_policy_pl.docx,2025-xx_malformed_notice.eml,,,
HR-202501-9737,2025-02-02 15:03:00,,Resolved,Low,E0063,Data Science,E0024,Benefits,Health,Benefits – Health assistance,User E0063 requests help regarding Benefits/Health.,compensation_benefits_policy_en.docx,,people-ops,2025-01-26.json,
HR-202501-4185,2025-02-01 10:01:00,2025-02-10 02:01:00,Closed,Medium,E0019,Sales,E0033,Leave,Policy,Leave – Policy assistance,User E0019 requests help regarding Leave/Policy.,leave_policy_pl.docx,2025-01-16_1000_leave_balance_clarification_001.eml,,,
HR-202501-6814,2025-01-23 09:29:00,2025-01-24 10:29:00,Resolved,Low,E0080,Sales,E0007,Recruitment,Referral,Recruitment – Referral assistance,User E0080 requests help regarding Recruitment/Referral.,,,security,2025-01-27.json,
HR-202501-3948,2025-01-15 13:44:00,,Closed,Low,E0007,HR,E0076,Leave,Balance,Leave – Balance assistance,User E0007 requests help regarding Leave/Balance.,leave_policy_pl_v2.docx,,all-hands,2025-01-25.json,
HR-202501-6016,2025-01-25 14:26:00,2025-01-29 16:26:00,Resolved,Low,E0074,Marketing,E0015,Payroll,Payslip,Payroll – Payslip assistance,User E0074 requests help regarding Payroll/Payslip.,compensation_benefits_policy_en.docx,,,,
HR-202501-3023,2025-01-25 11:44:00,2025-01-31 23:44:00,Closed,Urgent,E0095,IT,E0033,Other,Question,Other – Question assistance,User E0095 requests help regarding Other/Question.,,,,,
HR-202501-9830,2025-01-27 13:52:00,2025-02-03 05:52:00,Closed,Low,E0073,Finance,E0001,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0073 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_en.docx,,,,
HR-202501-8053,2025-01-25 15:16:00,2025-01-26 16:16:00,Resolved,Medium,E0074,Marketing,E0007,Payroll,Tax Form,Payroll – Tax Form assistance,User E0074 requests help regarding Payroll/Tax Form.,compensation_benefits_policy_pl.docx,,,,
HR-202501-2143,2025-01-30 16:04:00,2025-02-01 02:04:00,Closed,Medium,E0078,Finance,E0015,Training,Mandatory,Training – Mandatory assistance,User E0078 requests help regarding Training/Mandatory.,training_development_policy_pl_expanded.docx,2025-01-16_1843_expense_policy_question_reply_001.eml,people-ops,2025-01-24.json,
HR-202501-9834,2025-01-25 09:54:00,2025-01-30 18:54:00,Resolved,Low,E0003,Data Science,E0024,Recruitment,Referral,Recruitment – Referral assistance,User E0003 requests help regarding Recruitment/Referral.,,2025-01-16_2327_expense_policy_question_001.eml,,,
HR-202501-8389,2025-01-24 14:50:00,,Resolved,Medium,E0056,IT,E0033,Other,Question,Other – Question assistance,User E0056 requests help regarding Other/Question.,,,travel,2025-01-31.json,
HR-202501-6644,2025-02-04 13:56:00,,Resolved,Low,E0076,HR,E0042,Payroll,Tax Form,Payroll – Tax Form assistance,User E0076 requests help regarding Payroll/Tax Form.,compensation_benefits_policy_pl.docx,2025-01-16_0000_leave_balance_clarification_001.eml,all-hands,2025-01-28.json,
HR-202501-4113,2025-01-22 11:34:00,2025-01-24 16:34:00,Closed,Low,E0111,HR,E0086,Other,Question,Other – Question assistance,User E0111 requests help regarding Other/Question.,,,security,2025-01-22.json,
HR-202501-1791,2025-01-25 10:05:00,,Waiting for Employee,Medium,E0020,Finance,E0024,Policy,GDPR,Policy – GDPR assistance,User E0020 requests help regarding Policy/GDPR.,code_of_conduct_pl.docx,2025-01-29_0700_training_overdue.eml,people-ops,2025-01-22.json,
HR-202501-5378,2025-01-27 14:49:00,2025-02-06 03:49:00,Resolved,Low,E0017,Sales,E0018,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0017 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_en.docx,2025-02-01_1000_offboarding_checklist.eml,,,
HR-202501-6549,2025-01-23 14:25:00,2025-01-31 07:25:00,Closed,Medium,E0081,Finance,E0051,Benefits,Health,Benefits – Health assistance,User E0081 requests help regarding Benefits/Health.,compensation_benefits_policy_en.docx,,,,
HR-202501-7820,2025-01-15 15:56:00,,Closed,Medium,E0011,Marketing,,Leave,Policy,Leave – Policy assistance,User E0011 requests help regarding Leave/Policy.,leave_policy_pl.docx,,,,
HR-202501-1305,2025-02-03 10:48:00,2025-02-11 22:48:00,Resolved,Medium,E0057,Sales,E0097,Payroll,Tax Form,Payroll – Tax Form assistance,User E0057 requests help regarding Payroll/Tax Form.,compensation_benefits_policy_pl.docx,,hr-helpdesk,2025-01-30.json,
HR-202501-5544,2025-02-05 14:47:00,2025-02-08 02:47:00,Resolved,Low,E0094,Legal,E0069,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0094 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_pl.docx,,,,
HR-202501-2065,2025-02-02 12:03:00,2025-02-04 06:03:00,Closed,Low,E0113,Sales,E0042,Leave,Policy,Leave – Policy assistance,User E0113 requests help regarding Leave/Policy.,leave_policy_pl_v2.docx,,,,
HR-202501-7541,2025-01-16 09:56:00,2025-01-25 08:56:00,Closed,Low,E0085,Data Science,E0111,Other,Question,Other – Question assistance,User E0085 requests help regarding Other/Question.,,,,,
HR-202501-8768,2025-01-29 14:24:00,2025-02-01 16:24:00,Closed,Low,E0068,Operations,E0069,Training,Mandatory,Training – Mandatory assistance,User E0068 requests help regarding Training/Mandatory.,training_development_policy_en.docx,2025-01-16_1000_leave_balance_clarification_001.eml,,,
HR-202501-8103,2025-01-20 15:28:00,2025-01-30 09:28:00,Resolved,Low,E0013,Data Science,E0086,Other,Question,Other – Question assistance,User E0013 requests help regarding Other/Question.,,2025-01-17_1943_policy_acknowledgment_reminder_001.eml,travel,2025-01-21.json,
HR-202501-1666,2025-01-31 17:18:00,,Resolved,Low,E0114,IT,E0030,Leave,Policy,Leave – Policy assistance,User E0114 requests help regarding Leave/Policy.,leave_policy_pl.docx,,,,
HR-202501-2341,2025-02-04 15:52:00,,Closed,High,E0049,Legal,E0076,Leave,Policy,Leave – Policy assistance,User E0049 requests help regarding Leave/Policy.,leave_policy_pl_v2.docx,,,,
HR-202501-3899,2025-01-29 16:32:00,2025-02-02 14:32:00,Closed,Medium,E0061,Finance,E0007,Recruitment,Referral,Recruitment – Referral assistance,User E0061 requests help regarding Recruitment/Referral.,,2025-01-17_0432_leave_balance_clarification_001.eml,,,
HR-202501-9278,2025-02-03 17:54:00,,In Progress,Low,E0116,Marketing,E0097,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0116 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_pl.docx,,,,
HR-202501-1891,2025-02-06 17:50:00,,Open,Medium,E0113,Sales,E0097,Other,Question,Other – Question assistance,User E0113 requests help regarding Other/Question.,,,,,
HR-202501-3823,2025-02-08 15:44:00,2025-02-12 04:44:00,Closed,Medium,E0033,HR,E0051,Payroll,Payslip,Payroll – Payslip assistance,User E0033 requests help regarding Payroll/Payslip.,compensation_benefits_policy_pl.docx,2025-01-16_0412_travel_booking_exception_request_001.eml,travel,2025-01-21.json,
HR-202501-2475,2025-01-24 14:02:00,2025-02-02 20:02:00,Closed,Low,E0041,Marketing,E0097,Recruitment,Referral,Recruitment – Referral assistance,User E0041 requests help regarding Recruitment/Referral.,,,,,
HR-202501-1769,2025-01-25 15:38:00,,Open,High,E0097,HR,E0029,Training,Mandatory,Training – Mandatory assistance,User E0097 requests help regarding Training/Mandatory.,training_development_policy_pl.docx,2025-01-17_0104_expense_policy_question_001.eml,,,
