ticket_id,opened_at,closed_at,status,priority,requester_id,requester_dept,assignee_id,category,subcategory,subject,description,related_policy_file,related_email_file,related_chat_channel,related_chat_file,evidence_path
HR-202501-8883,2025-01-28 15:43:00,2025-02-07 07:43:00,Resolved,Low,E0042,HR,E0007,Training,Mandatory,Training – Mandatory assistance,User E0042 requests help regarding Training/Mandatory.,training_development_policy_pl_expanded.docx,,,,
HR-202501-6801,2025-02-08 14:06:00,2025-02-16 00:06:00,Closed,Low,E0081,Finance,E0097,Training,Mandatory,Training – Mandatory assistance,User E0081 requests help regarding Training/Mandatory.,training_development_policy_pl.docx,,,,
HR-202501-7208,2025-02-03 10:05:00,2025-02-10 15:05:00,Resolved,Medium,E0033,HR,E0086,Leave,Balance,Leave – Balance assistance,User E0033 requests help regarding Leave/Balance.,leave_policy_pl.docx,2025-01-17_0104_expense_policy_question_001.eml,,,
HR-202501-2601,2025-01-15 16:06:00,2025-01-15 19:06:00,Resolved,High,E0010,Data Science,E0097,Other,Question,Other – Question assistance,User E0010 requests help regarding Other/Question.,,2025-01-16_1138_health_insurance_coverage_question_001.eml,hr-helpdesk,2025-01-25.json,_evidence\hr_ticket_aug_b1885fc7f5b54617a63a2fb3280dc57a.txt
HR-202501-3278,2025-01-30 10:19:00,2025-02-02 06:19:00,Closed,Medium,E0035,Finance,E0029,Other,Question,Other – Question assistance,User E0035 requests help regarding Other/Question.,,,,,
HR-202501-9623,2025-01-30 16:12:00,2025-02-02 21:12:00,Resolved,High,E0051,HR,E0069,Payroll,Payslip,Payroll – Payslip assistance,User E0051 requests help regarding Payroll/Payslip.,compensation_benefits_policy_en.docx,,,,
HR-202501-3863,2025-01-19 12:50:00,2025-01-22 05:50:00,Resolved,Medium,E0051,HR,E0051,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0051 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_pl.docx,,,,
HR-202501-1259,2025-02-07 10:53:00,,Resolved,Low,E0088,Marketing,E0086,Recruitment,Referral,Recruitment – Referral assistance,User E0088 requests help regarding Recruitment/Referral.,,,travel,2025-01-30.json,_evidence\hr_ticket_aug_21dfc88d2cba471d9674e1bf889faeda.txt
HR-202501-9327,2025-02-08 15:24:00,2025-02-16 22:24:00,Resolved,Medium,E0066,Legal,E0001,Payroll,Payslip,Payroll – Payslip assistance,User E0066 requests help regarding Payroll/Payslip.,compensation_benefits_policy_pl.docx,,,,
HR-202501-1323,2025-01-25 16:08:00,2025-02-01 05:08:00,Closed,Low,E0005,Marketing,E0001,Benefits,Health,Benefits – Health assistance,User E0005 requests help regarding Benefits/Health.,compensation_benefits_policy_pl.docx,,security,2025-01-20.json,
HR-202501-7519,2025-01-15 16:46:00,2025-01-23 08:46:00,Closed,Medium,E0058,Marketing,E0007,Policy,Code of Conduct,Policy – Code of Conduct assistance,User E0058 requests help regarding Policy/Code of Conduct.,code_of_conduct_pl_expanded.docx,2025-01-15_0932_leave_request.eml,,,
HR-202501-3882,2025-01-17 10:13:00,2025-01-26 11:13:00,Resolved,Medium,E0085,Data Science,E0007,Training,Mandatory,Training – Mandatory assistance,User E0085 requests help regarding Training/Mandatory.,training_development_policy_pl_expanded.docx,,people-ops,2025-01-30.json,
HR-202501-6726,2025-02-04 16:48:00,,In Progress,Medium,E0032,Data Science,E0007,Policy,Code of Conduct,Policy – Code of Conduct assistance,User E0032 requests help regarding Policy/Code of Conduct.,code_of_conduct_pl_expanded.docx,,,,
HR-202501-2641,2025-01-22 12:39:00,2025-01-28 07:39:00,Resolved,Medium,E0094,Legal,E0042,Payroll,Payslip,Payroll – Payslip assistance,User E0094 requests help regarding Payroll/Payslip.,compensation_benefits_policy_en.docx,,,,
HR-202501-4544,2025-02-09 13:01:00,2025-02-17 06:01:00,Closed,Low,E0026,Operations,E0029,Policy,GDPR,Policy – GDPR assistance,User E0026 requests help regarding Policy/GDPR.,code_of_conduct_pl.docx,2025-01-15_1156_travel_booking_exception_request_reply_001.eml,,,
HR-202501-1901,2025-02-09 17:42:00,2025-02-10 20:42:00,Closed,Medium,E0042,HR,E0001,Leave,Policy,Leave – Policy assistance,User E0042 requests help regarding Leave/Policy.,leave_policy_pl_v2.docx,,,,
HR-202501-2240,2025-02-07 17:47:00,2025-02-12 05:47:00,Closed,Medium,E0003,Data Science,E0075,Recruitment,Referral,Recruitment – Referral assistance,User E0003 requests help regarding Recruitment/Referral.,,,hr-helpdesk,2025-01-22.json,
HR-202501-9345,2025-01-15 16:26:00,,Open,Low,E0109,Legal,,Policy,Code of Conduct,Policy – Code of Conduct assistance,User E0109 requests help regarding Policy/Code of Conduct.,code_of_conduct_en.docx,,,,
HR-202501-7688,2025-02-08 12:30:00,,Closed,Medium,E0021,Operations,E0001,Benefits,Health,Benefits – Health assistance,User E0021 requests help regarding Benefits/Health.,compensation_benefits_policy_pl.docx,,,,
HR-202501-1209,2025-02-04 17:30:00,2025-02-13 18:30:00,Closed,Low,E0025,Legal,E0042,Benefits,Health,Benefits – Health assistance,User E0025 requests help regarding Benefits/Health.,compensation_benefits_policy_en.docx,,,,
HR-202501-7334,2025-02-03 09:49:00,2025-02-12 21:49:00,Resolved,Low,E0084,Legal,E0097,Training,Mandatory,Training – Mandatory assistance,User E0084 requests help regarding Training/Mandatory.,training_development_policy_en.docx,,,,
HR-202501-8254,2025-02-01 15:19:00,2025-02-01 20:19:00,Resolved,High,E0016,Legal,E0069,Training,Mandatory,Training – Mandatory assistance,User E0016 requests help regarding Training/Mandatory.,training_development_policy_pl_expanded.docx,2025-01-30_0900_code_of_conduct_update.eml,,,
HR-202501-4745,2025-02-01 13:51:00,2025-02-04 04:51:00,Resolved,Low,E0066,Legal,,Training,Mandatory,Training – Mandatory assistance,User E0066 requests help regarding Training/Mandatory.,training_development_policy_en.docx,,all-hands,2025-01-20.json,
HR-202501-1406,2025-01-19 13:00:00,,Resolved,High,E0083,Legal,E0015,Recruitment,Referral,Recruitment – Referral assistance,User E0083 requests help regarding Recruitment/Referral.,,,,,
HR-202501-6277,2025-02-08 13:34:00,2025-02-11 06:34:00,Resolved,Medium,E0118,Operations,E0024,Policy,Code of Conduct,Policy – Code of Conduct assistance,User E0118 requests help regarding Policy/Code of Conduct.,code_of_conduct_pl_expanded.docx,,,,
HR-202501-2143,2025-01-29 14:13:00,2025-02-03 19:13:00,Closed,Low,E0018,HR,E0097,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0018 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_pl.docx,2025-01-16_0636_leave_balance_clarification_001.eml,,,
HR-202501-8781,2025-02-04 15:24:00,2025-02-13 17:24:00,Resolved,Medium,E0090,IT,E0001,Other,Question,Other – Question assistance,User E0090 requests help regarding Other/Question.,,2025-01-16_0412_travel_booking_exception_request_001.eml,,,
HR-202501-4929,2025-02-02 11:46:00,,In Progress,Low,E0057,Sales,E0007,Policy,GDPR,Policy – GDPR assistance,User E0057 requests help regarding Policy/GDPR.,code_of_conduct_pl_expanded.docx,,hr-helpdesk,2025-01-30.json,
HR-202501-1290,2025-01-27 12:33:00,,Resolved,Low,E0094,Legal,E0076,Payroll,Tax Form,Payroll – Tax Form assistance,User E0094 requests help regarding Payroll/Tax Form.,compensation_benefits_policy_pl.docx,,hr-helpdesk,2025-01-22.json,
HR-202501-4856,2025-01-26 13:39:00,,Resolved,Low,E0044,IT,E0030,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0044 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_en.docx,,,,
HR-202501-7074,2025-01-22 09:27:00,,Open,Medium,E0099,Legal,E0018,Recruitment,Referral,Recruitment – Referral assistance,User E0099 requests help regarding Recruitment/Referral.,,,,,_evidence\hr_ticket_aug_c670dffcef5b4979bfc997266a0a33b3.txt
HR-202501-1884,2025-02-08 09:13:00,2025-02-17 15:13:00,Resolved,Low,E0089,Sales,E0001,Training,Mandatory,Training – Mandatory assistance,User E0089 requests help regarding Training/Mandatory.,training_development_policy_en.docx,2025-01-15_1805_travel_booking_exception_request_MALFORMED_001.eml,,,
HR-202501-8278,2025-01-22 10:23:00,,Closed,Medium,E0017,Sales,,Payroll,Payslip,Payroll – Payslip assistance,User E0017 requests help regarding Payroll/Payslip.,compensation_benefits_policy_pl.docx,,,,
HR-202501-9207,2025-01-15 15:07:00,2025-01-20 12:07:00,Closed,High,E0109,Legal,E0075,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0109 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_pl.docx,,,,
HR-202501-4557,2025-02-09 10:25:00,2025-02-18 09:25:00,Resolved,Low,E0044,IT,E0097,Other,Question,Other – Question assistance,User E0044 requests help regarding Other/Question.,,,,,
HR-202501-2000,2025-01-18 11:07:00,2025-01-19 02:07:00,Closed,Medium,E0030,HR,E0033,Benefits,Health,Benefits – Health assistance,User E0030 requests help regarding Benefits/Health.,compensation_benefits_policy_en.docx,,,,
HR-202501-3449,2025-01-25 17:57:00,,Waiting for Employee,High,E0112,Finance,E0086,Training,Mandatory,Training – Mandatory assistance,User E0112 requests help regarding Training/Mandatory.,training_development_policy_pl.docx,2025-01-26_0910_dsar_request.eml,,,
HR-202501-2363,2025-02-02 14:04:00,2025-02-03 18:04:00,Resolved,Medium,E0013,Data Science,E0033,Policy,GDPR,Policy – GDPR assitance,User E0013 requests help regarding Policy/GDPR.,code_of_conduct_pl.docx,,,,_evidence\hr_ticket_aug_8c805da92c11418ebab239952e06b889.txt
HR-202501-3831,2025-02-05 11:52:00,2025-02-11 07:52:00,Closed,Low,E0091,Sales,E0075,Benefits,Health,Benefits – Health assistance,User E0091 requests help regarding Benefits/Health.,compensation_benefits_policy_en.docx,,hr-helpdesk,2025-01-21.json,_evidence\hr_ticket_aug_383bad2435324f81b20975fca83e13fa.txt
HR-202501-3253,2025-02-07 15:48:00,2025-02-15 08:48:00,Resolved,Medium,E0070,Operations,E0030,Other,Question,Other – Question assistance,User E0070 requests help regarding Other/Question.,,,,,
HR-202501-4357,2025-01-26 14:59:00,2025-01-28 17:59:00,Resolved,Low,E0028,Legal,E0069,Training,Mandatory,Training – Mandatory assistance,User E0028 requests help regarding Training/Mandatory.,training_development_policy_en.docx,,,,
HR-202501-6793,2025-01-25 09:58:00,2025-01-26 03:58:00,Closed,Low,E0031,Sales,E0015,Payroll,Payslip,Payroll – Payslip assistance,User E0031 requests help regarding Payroll/Payslip.,compensation_benefits_policy_en.docx,,,,
HR-202501-8308,2025-02-06 17:34:00,2025-02-15 18:34:00,Resolved,Medium,E0097,HR,,Leave,Policy,Leave – Policy assitance,User E0097 requests help regarding Leave/Policy.,leave_policy_pl.docx,,,,
HR-202501-1027,2025-01-27 09:35:00,2025-01-31 07:35:00,Resolved,High,E0089,Sales,E0033,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0089 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_pl.docx,2025-01-15_0941_leave_approval_reply.eml,people-ops,2025-01-24.json,
HR-202501-9713,2025-01-21 16:42:00,2025-01-28 10:42:00,Closed,Medium,E0076,HR,E0024,Policy,Code of Conduct,Policy – Code of Conduct assistance,User E0076 requests help regarding Policy/Code of Conduct.,code_of_conduct_pl_hardpush.docx,,travel,2025-01-25.json,
HR-202501-6573,2025-02-01 12:44:00,2025-02-08 01:44:00,Resolved,Urgent,E0043,Sales,,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0043 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_pl.docx,,,,
HR-202501-6827,2025-02-06 13:40:00,2025-02-14 23:40:00,Resolved,High,E0109,Legal,E0018,Benefits,Health,Benefits – Health assistance,User E0109 requests help regarding Benefits/Health.,compensation_benefits_policy_en.docx,,,,
HR-202501-1230,2025-01-27 09:16:00,2025-02-05 18:16:00,Closed,Low,E0023,Data Science,E0033,Leave,Policy,Leave – Policy assistance,User E0023 requests help regarding Leave/Policy.,leave_policy_pl_v2.docx,2025-01-16_1000_leave_balance_clarification_001.eml,,,
HR-202501-3322,2025-01-25 13:35:00,2025-01-30 02:35:00,Resolved,Medium,E0031,Sales,E0051,Training,Mandatory,Training – Mandatory assitance,User E0031 requests help regarding Training/Mandatory.,training_development_policy_pl.docx,,,,
HR-202501-5703,2025-01-28 17:24:00,2025-02-05 19:24:00,Closed,Medium,E0002,Finance,E0024,Training,Mandatory,Training – Mandatory assistance,User E0002 requests help regarding Training/Mandatory.,training_development_policy_en.docx,,hr-helpdesk,2025-01-27.json,
HR-202501-6708,2025-01-19 14:09:00,,Closed,Low,E0008,Marketing,E0029,Leave,Policy,Leave – Policy assistance,User E0008 requests help regarding Leave/Policy.,leave_policy_en.docx,,,,
HR-202501-4562,2025-01-28 14:41:00,2025-02-06 07:41:00,Closed,Medium,E0047,IT,E0015,Payroll,Payslip,Payroll – Payslip assistance,User E0047 requests help regarding Payroll/Payslip.,compensation_benefits_policy_en.docx,,,,
HR-202501-7107,2025-02-05 11:49:00,,Closed,Low,E0011,Marketing,E0075,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0011 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_en.docx,,,,
HR-202501-4977,2025-01-29 13:22:00,2025-02-05 19:22:00,Resolved,Medium,E0034,Finance,E0051,Training,Mandatory,Training – Mandatory assistance,User E0034 requests help regarding Training/Mandatory.,training_development_policy_en.docx,,travel,2025-01-31.json,
HR-202501-9332,2025-02-02 13:46:00,2025-02-10 15:46:00,Closed,High,E0043,Sales,E0007,Training,Mandatory,Training – Mandatory assistance,User E0043 requests help regarding Training/Mandatory.,training_development_policy_pl_expanded.docx,,,,_evidence\hr_ticket_aug_ca50e82d727f4acab39b55e886d8f29a.txt
HR-202501-2336,2025-01-17 09:47:00,2025-01-25 16:47:00,Resolved,High,E0003,Data Science,E0001,Payroll,Tax Form,Payroll – Tax Form assistance,User E0003 requests help regarding Payroll/Tax Form.,compensation_benefits_policy_en.docx,,,,_evidence\hr_ticket_aug_a5c6ce650321440696f6af810609fe7f.txt
HR-202501-4652,2025-01-26 11:29:00,2025-02-01 23:29:00,Closed,Medium,E0052,Marketing,E0024,Leave,Balance,Leave – Balance assistance,User E0052 requests help regarding Leave/Balance.,leave_policy_pl_v2.docx,2025-01-18_0043_training_certificate_upload_issue_001.eml,,,
HR-202501-8546,2025-02-02 11:23:00,2025-02-11 00:23:00,Resolved,Medium,E0097,HR,E0030,Policy,Code of Conduct,Policy – Code of Conduct assistance,User E0097 requests help regarding Policy/Code of Conduct.,code_of_conduct_pl_expanded.docx,,,,
HR-202501-7095,2025-02-08 15:22:00,2025-02-09 04:22:00,Closed,Medium,E0042,HR,E0030,Policy,GDPR,Policy – GDPR assistance,User E0042 requests help regarding Policy/GDPR.,code_of_conduct_pl_hardpush.docx,2025-01-16_2115_health_insurance_coverage_question_001.eml,hr-helpdesk,2025-01-30.json,
HR-202501-2898,2025-02-08 12:46:00,2025-02-12 20:46:00,Resolved,Low,E0103,Legal,E0051,Payroll,Payslip,Payroll – Payslip assistance,User E0103 requests help regarding Payroll/Payslip.,compensation_benefits_policy_en.docx,,,,_evidence\hr_ticket_aug_5d96136eba554b5cb5f092e2a50ee82b.txt
HR-202501-1771,2025-01-26 09:02:00,2025-01-31 06:02:00,Closed,Medium,E0058,Marketing,E0018,Payroll,Payslip,Payroll – Payslip assistance,User E0058 requests help regarding Payroll/Payslip.,compensation_benefits_policy_pl.docx,,travel,2025-01-31.json,
HR-202501-2081,2025-01-17 13:40:00,,In Progress,Medium,E0039,Sales,E0086,Recruitment,Referral,Recruitment – Referral assistance,User E0039 requests help regarding Recruitment/Referral.,,,,,
HR-202501-6037,2025-02-05 17:24:00,2025-02-06 20:24:00,Closed,High,E0085,Data Science,,Payroll,Payslip,Payroll – Payslip assitance,User E0085 requests help regarding Payroll/Payslip.,compensation_benefits_policy_en.docx,2025-01-29_0700_training_overdue.eml,travel,2025-01-31.json,
HR-202501-2113,2025-01-15 15:39:00,2025-01-17 22:39:00,Resolved,Medium,E0015,HR,,Benefits,Health,Benefits – Health assistance,User E0015 requests help regarding Benefits/Health.,compensation_benefits_policy_en.docx,,,,
HR-202501-4182,2025-01-18 12:15:00,,In Progress,Urgent,E0052,Marketing,E0024,Payroll,Tax Form,Payroll – Tax Form assistance,User E0052 requests help regarding Payroll/Tax Form.,compensation_benefits_policy_pl.docx,,,,
HR-202501-5543,2025-02-03 17:47:00,2025-02-11 15:47:00,Closed,Medium,E0082,Marketing,E0086,Payroll,Tax Form,Payroll – Tax Form assistance,User E0082 requests help regarding Payroll/Tax Form.,compensation_benefits_policy_pl.docx,,,,
HR-202501-3480,2025-01-16 13:49:00,2025-01-21 14:49:00,Closed,Medium,E0068,Operations,E0015,Leave,Balance,Leave – Balance assistance,User E0068 requests help regarding Leave/Balance.,leave_policy_pl_v2.docx,2025-01-15_1511_health_insurance_coverage_question_reply_001.eml,,,
HR-202501-1835,2025-01-29 16:52:00,,Open,Low,E0082,Marketing,E0051,Policy,GDPR,Policy – GDPR assistance,User E0082 requests help regarding Policy/GDPR.,code_of_conduct_pl_hardpush.docx,,,,
HR-202501-6288,2025-01-30 16:49:00,,In Progress,Medium,E0114,IT,,Payroll,Tax Form,Payroll – Tax Form assistance,User E0114 requests help regarding Payroll/Tax Form.,compensation_benefits_policy_en.docx,2025-01-17_0655_new_requisition_draft_for_approval_reply_001.eml,,,
HR-202501-4726,2025-01-31 13:17:00,2025-02-07 00:17:00,Resolved,Low,E0081,Finance,E0086,Training,Mandatory,Training – Mandatory assistance,User E0081 requests help regarding Training/Mandatory.,training_development_policy_en.docx,,,,
HR-202501-9427,2025-01-17 09:39:00,2025-01-24 23:39:00,Closed,Low,E0071,Sales,E0007,Training,Mandatory,Training – Mandatory assistance,User E0071 requests help regarding Training/Mandatory.,training_development_policy_pl.docx,,hr-helpdesk,2025-01-30.json,
HR-202501-1056,2025-02-02 09:43:00,2025-02-06 08:43:00,Closed,Low,E0073,Finance,E0075,Leave,Policy,Leave – Policy assistance,User E0073 requests help regarding Leave/Policy.,leave_policy_en.docx,,,,_evidence\hr_ticket_aug_4e659c0f9f4840ee82f9fc2b26fc4673.txt
HR-202501-3122,2025-01-15 12:07:00,,In Progress,Medium,E0099,Legal,E0015,Payroll,Payslip,Payroll – Payslip assistance,User E0099 requests help regarding Payroll/Payslip.,compensation_benefits_policy_pl.docx,2025-01-16_2327_expense_policy_question_reply_001.eml,people-ops,2025-01-23.json,
HR-202501-8546,2025-01-19 16:48:00,,In Progress,Medium,E0020,Finance,E0029,Training,Mandatory,Training – Mandatory assistance,User E0020 requests help regarding Training/Mandatory.,training_development_policy_pl_expanded.docx,,,,
HR-202501-2184,2025-02-03 15:20:00,,Resolved,Low,E0095,IT,E0051,Benefits,Health,Benefits – Health assistance,User E0095 requests help regarding Benefits/Health.,compensation_benefits_policy_pl.docx,,,,
HR-202501-9807,2025-01-26 11:27:00,2025-01-29 20:27:00,Resolved,Low,E0052,Marketing,E0076,Leave,Policy,Leave – Policy assistance,User E0052 requests help regarding Leave/Policy.,leave_policy_pl_v2.docx,,,,
HR-202501-5150,2025-02-05 11:31:00,,In Progress,Low,E0078,Finance,E0097,Training,Mandatory,Training – Mandatory assistance,User E0078 requests help regarding Training/Mandatory.,training_development_policy_en.docx,2025-01-18_0135_policy_acknowledgment_reminder_001.eml,,,
HR-202501-5162,2025-01-15 13:27:00,,Waiting for Employee,High,E0103,Legal,E0051,Leave,Policy,Leave – Policy assistance,User E0103 requests help regarding Leave/Policy.,leave_policy_pl_v2.docx,,,,
HR-202501-4259,2025-01-27 16:53:00,2025-02-06 02:53:00,Closed,High,E0037,Finance,E0024,Benefits,Wellbeing,Benefits – Wellbeing assistance,User E0037 requests help regarding Benefits/Wellbeing.,compensation_benefits_policy_pl.docx,,,,
HR-202501-7152,2025-01-20 10:06:00,2025-01-22 22:06:00,Resolved,Low,E0034,Finance,E0029,Policy,Code of Conduct,Policy – Code of Conduct assistance,User E0034 requests help regarding Policy/Code of Conduct.,code_of_conduct_pl.docx,2025-01-16_1559_new_requisition_draft_for_approval_reply_001.eml,,,
HR-202501-3097,2025-01-29 15:12:00,2025-02-05 22:12:00,Closed,Medium,E0017,Sales,E0086,Policy,GDPR,Policy – GDPR assistance,User E0017 requests help regarding Policy/GDPR.,code_of_conduct_pl.docx,,security,2025-01-24.json,
HR-202501-7046,2025-02-03 15:32:00,2025-02-12 18:32:00,Resolved,High,E0048,Data Science,E0097,Leave,Policy,Leave – Policy assistance,User E0048 requests help regarding Leave/Policy.,leave_policy_en.docx,,security,2025-01-29.json,
HR-202501-4441,2025-02-05 12:23:00,,Waiting for Employee,Low,E0006,Finance,E0076,Payroll,Payslip,Payroll – Payslip assistance,User E0006 requests help regarding Payroll/Payslip.,compensation_benefits_policy_en.docx,,,,
HR-202501-8888,2025-02-08 14:44:00,2025-02-09 17:44:00,Resolved,Low,E0068,Operations,E0086,Payroll,Tax Form,Payroll – Tax Form assistance,User E0068 requests help regarding Payroll/Tax Form.,compensation_benefits_policy_pl.docx,,,,
HR-202501-9178,2025-02-09 13:57:00,,Open,Urgent,E0048,Data Science,E0069,Policy,Code of Conduct,Policy – Code of Conduct assistance,User E0048 requests help regarding Policy/Code of Conduct.,code_of_conduct_en.docx,,hr-helpdesk,2025-01-27.json,
HR-202501-1389,2025-02-06 13:58:00,,Open,Medium,E0037,Finance,E0075,Payroll,Tax Form,Payroll – Tax Form assistance,User E0037 requests help regarding Payroll/Tax Form.,compensation_benefits_policy_en.docx,,all-hands,2025-01-20.json,
HR-202501-6816,2025-02-05 14:17:00,,Open,Low,E0094,Legal,E0069,Recruitment,Referral,Recruitment – Referral assitance,User E0094 requests help regarding Recruitment/Referral.,,,all-hands,2025-01-27.json,
HR-202501-7755,2025-01-25 10:53:00,2025-01-30 23:53:00,Closed,Low,E0070,Operations,E0015,Other,Question,Other – Question assistance,User E0070 requests help regarding Other/Question.,,,,,
HR-202501-6198,2025-02-01 11:08:00,2025-02-10 11:08:00,Closed,Medium,E0111,HR,E0018,Policy,GDPR,Policy – GDPR assistance,User E0111 requests help regarding Policy/GDPR.,code_of_conduct_pl_hardpush.docx,,,,
